### 1. File & Folder Structure Tree

```
.
├── cache/                  # Directory for storing cached data
│   └── vt_cache.db         # SQLite database for VirusTotal results cache
├── config/                 # Directory for configuration files
│   └── config.py           # Main configuration loading and validation logic
├── src/                    # Directory containing the core source code
│   ├── ai_integration.py   # Handles interaction with the AI model (prompt building, API calls)
│   ├── database_manager.py # Manages the SQLite cache database (CRUD operations, pruning)
│   ├── email_parser.py     # Parses input email files (.eml, .msg) and performs initial validation
│   ├── report_generator.py # Formats and prints the final analysis report to the console
│   └── security_analyzer.py# Contains core analysis logic (headers, body, attachments, VT, OCR, helpers)
└── main.py                 # Main script execution entry point, orchestrates the analysis flow
```

### 2. Function/Method Structure Overview

---

**File:** `config/config.py`

*   **Class:** `Config`
    *   **Purpose:** Manages application configuration, loading defaults, applying overrides (environment variables, dictionary), and validating settings.
    *   **`__init__(self, overrides: Dict = None)`**
        *   **Purpose:** Initializes the configuration object.
        *   **Inputs:** `overrides` (Optional dictionary of settings).
        *   **Outputs:** None.
        *   **Dependencies:** `os` (for `getenv`), `logging`, `sys`, `pytesseract` (optional, for setting path).
        *   **Internal Calls:** `self.validate()`, `self._configure_logging()`.
        *   **Behavior:** Copies defaults, applies overrides, checks environment variables for API keys, calls validation, configures logging, optionally sets Tesseract path. Exits on critical validation failure.
        *   **Data:** Reads environment variables (`OPENROUTER_API_KEY`, `VIRUSTOTAL_API_KEY`), default dictionary `DEFAULTS`.
        *   **Validation:** Checks critical parameter types and values via `self.validate()`.
        *   **Logs:** Info on loading/validation, Warnings for missing keys or invalid settings, Critical on validation failure.
    *   **`_configure_logging(self)`**
        *   **Purpose:** Sets up the root logger based on configuration settings.
        *   **Inputs:** None (uses `self.config`).
        *   **Outputs:** None.
        *   **Dependencies:** `logging`.
        *   **Internal Calls:** None.
        *   **Behavior:** Reads `LOG_LEVEL` and `LOG_FORMAT` from `self.config`, sets the basicConfig for the root logger. Defaults to INFO if level is invalid.
        *   **Data:** Reads `LOG_LEVEL`, `LOG_FORMAT` from `self.config`.
        *   **Logs:** Info on configured logging level, Warning if level was invalid.
    *   **`validate(self)`**
        *   **Purpose:** Checks critical configuration parameters for validity.
        *   **Inputs:** None (uses `self.config`).
        *   **Outputs:** None (raises `ValueError` on failure).
        *   **Dependencies:** `logging`.
        *   **Internal Calls:** None.
        *   **Behavior:** Performs type and value checks on `SUPPORTED_FILES`, `MAX_FILE_SIZE`, timeouts, delays, cache duration, database path, log level, OCR settings, AI URL.
        *   **Data:** Reads various keys from `self.config`.
        *   **Validation:** Core validation logic for configuration.
        *   **Logs:** Warnings for non-critical issues (e.g., invalid LOG_LEVEL, non-HTTP AI URL).
    *   **`get(self, key: str, default: Any = None)`**
        *   **Purpose:** Safely retrieves a configuration value.
        *   **Inputs:** `key` (setting name), `default` (value if key not found).
        *   **Outputs:** The configuration value or the default.
        *   **Dependencies:** None.
        *   **Internal Calls:** None.
        *   **Behavior:** Uses dictionary `.get()` on `self.config`.
        *   **Data:** Reads from `self.config`.

*   **Global Variable:** `CONFIG`
    *   **Purpose:** A globally accessible instance of the `Config` class, holding the application's configuration.

---

**File:** `src/email_parser.py`

*   **Class:** `EmailAnalysisError(Exception)`
    *   **Purpose:** Custom exception type for errors specific to email parsing.
    *   **Behavior:** Inherits from base `Exception`.

*   **Function:** `parse_email(file_path: str)`
    *   **Purpose:** Reads, validates, and parses an email file (`.eml` or `.msg`).
    *   **Inputs:** `file_path` (string path to the email file).
    *   **Outputs:** Dictionary containing `message` (EmailMessage object), `raw_content` (string), `filename` (string).
    *   **Dependencies:** `email`, `os`, `logging`, `config.config.CONFIG`, `extract_msg` (optional, runtime import).
    *   **Internal Calls:** None.
    *   **Behavior:**
        1.  Checks file existence and type (`os.path.exists`, `os.path.isfile`).
        2.  Checks file size against `CONFIG.MAX_FILE_SIZE` (`os.path.getsize`).
        3.  Validates file extension against `CONFIG.SUPPORTED_FILES`.
        4.  If `.eml`, reads bytes and parses using `email.message_from_bytes`.
        5.  If `.msg`, attempts to import `extract_msg`, reads using `extract_msg.Message`, extracts body, parses using `email.message_from_string`.
        6.  Decodes raw content to UTF-8 string.
        7.  Raises `EmailAnalysisError` or `ImportError` on failure.
    *   **Data:** Reads email file content from `file_path`. Reads settings from `CONFIG`.
    *   **Validation:** File existence, type, size, extension.
    *   **Logs:** Debug on attempt, Info on success, Error/Exception on failures.

---

**File:** `src/database_manager.py`

*   **Class:** `DatabaseManager`
    *   **Purpose:** Manages the SQLite database for caching VirusTotal results asynchronously.
    *   **`__init__(self, db_path: str, cache_duration_seconds: int)`**
        *   **Purpose:** Initializes the manager with database path and cache duration.
        *   **Inputs:** `db_path`, `cache_duration_seconds`.
        *   **Outputs:** None.
        *   **Dependencies:** `aiosqlite` (optional, runtime check), `logging`, `asyncio`.
        *   **Internal Calls:** None.
        *   **Behavior:** Stores config, creates an `asyncio.Lock`, sets `_db_initialized` flag to `False`. Logs error if `aiosqlite` is missing.
        *   **Data:** Stores `db_path`, `cache_duration_seconds`.
    *   **`_get_connection(self)`** (async)
        *   **Purpose:** Establishes an asynchronous connection to the SQLite database file.
        *   **Inputs:** None.
        *   **Outputs:** `aiosqlite.Connection` object or `None`.
        *   **Dependencies:** `aiosqlite`, `os`, `sqlite3`, `logging`.
        *   **Internal Calls:** None.
        *   **Behavior:** Checks if `aiosqlite` exists. Ensures DB directory exists (`os.makedirs`). Connects using `aiosqlite.connect`, sets row factory. Returns connection or logs error and returns `None`.
        *   **Data:** Uses `self.db_path`.
    *   **`init_db(self)`** (async)
        *   **Purpose:** Creates the cache table and index if they don't exist, using a lock for safety.
        *   **Inputs:** None.
        *   **Outputs:** None.
        *   **Dependencies:** `aiosqlite`, `sqlite3`, `logging`, `asyncio`.
        *   **Internal Calls:** `self._get_connection()`, `self._init_lock.acquire/release` (implicitly via `async with`).
